Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 4.212ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 3.940ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 4.310ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 4.121ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 4.198ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 3.731ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 4.193ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 4.377ms, rate sampling interval: 14ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     4.34ms   12.87ms 346.88ms   98.93%
    Req/Sec     2.59k   434.92     5.20k    69.23%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.22ms
 75.000%    4.34ms
 90.000%    7.49ms
 99.000%   18.66ms
 99.900%  196.61ms
 99.990%  236.29ms
 99.999%  312.32ms
100.000%  347.14ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.191     0.000000            1         1.00
       0.886     0.100000        69838         1.11
       1.231     0.200000       139463         1.25
       1.523     0.300000       209351         1.43
       1.832     0.400000       279075         1.67
       2.219     0.500000       348751         2.00
       2.477     0.550000       383571         2.22
       2.805     0.600000       418368         2.50
       3.219     0.650000       453277         2.86
       3.719     0.700000       488150         3.33
       4.335     0.750000       523089         4.00
       4.715     0.775000       540450         4.44
       5.155     0.800000       557849         5.00
       5.699     0.825000       575257         5.71
       6.275     0.850000       592780         6.67
       6.831     0.875000       610119         8.00
       7.139     0.887500       618856         8.89
       7.491     0.900000       627508        10.00
       7.903     0.912500       636236        11.43
       8.375     0.925000       644968        13.33
       8.919     0.937500       653688        16.00
       9.239     0.943750       658084        17.78
       9.591     0.950000       662408        20.00
      10.015     0.956250       666728        22.86
      10.543     0.962500       671092        26.67
      11.175     0.968750       675492        32.00
      11.511     0.971875       677653        35.56
      11.879     0.975000       679828        40.00
      12.327     0.978125       682005        45.71
      12.959     0.981250       684164        53.33
      13.831     0.984375       686341        64.00
      14.487     0.985938       687423        71.11
      15.415     0.987500       688515        80.00
      16.895     0.989062       689606        91.43
      21.727     0.990625       690692       106.67
      52.287     0.992188       691780       128.00
      68.799     0.992969       692326       142.22
      85.631     0.993750       692870       160.00
     102.207     0.994531       693416       182.86
     119.039     0.995313       693960       213.33
     135.935     0.996094       694504       256.00
     144.127     0.996484       694778       284.44
     152.319     0.996875       695050       320.00
     159.999     0.997266       695321       365.71
     168.575     0.997656       695596       426.67
     176.639     0.998047       695866       512.00
     180.991     0.998242       696003       568.89
     184.831     0.998437       696141       640.00
     189.055     0.998633       696280       731.43
     193.151     0.998828       696412       853.33
     197.119     0.999023       696551      1024.00
     198.783     0.999121       696617      1137.78
     201.471     0.999219       696687      1280.00
     203.263     0.999316       696756      1462.86
     205.055     0.999414       696822      1706.67
     207.359     0.999512       696893      2048.00
     208.511     0.999561       696922      2275.56
     210.175     0.999609       696955      2560.00
     211.967     0.999658       696990      2925.71
     214.015     0.999707       697025      3413.33
     216.703     0.999756       697058      4096.00
     218.623     0.999780       697075      4551.11
     220.927     0.999805       697091      5120.00
     222.591     0.999829       697108      5851.43
     226.303     0.999854       697126      6826.67
     230.143     0.999878       697142      8192.00
     233.983     0.999890       697151      9102.22
     237.311     0.999902       697162     10240.00
     239.871     0.999915       697168     11702.86
     246.271     0.999927       697177     13653.33
     248.575     0.999939       697185     16384.00
     253.183     0.999945       697189     18204.44
     256.383     0.999951       697193     20480.00
     260.991     0.999957       697198     23405.71
     268.543     0.999963       697203     27306.67
     275.967     0.999969       697206     32768.00
     282.879     0.999973       697208     36408.89
     285.695     0.999976       697210     40960.00
     294.143     0.999979       697213     46811.43
     296.191     0.999982       697215     54613.33
     303.103     0.999985       697217     65536.00
     305.151     0.999986       697218     72817.78
     310.271     0.999988       697219     81920.00
     312.319     0.999989       697220     93622.86
     316.671     0.999991       697221    109226.67
     319.231     0.999992       697222    131072.00
     326.399     0.999993       697223    145635.56
     326.399     0.999994       697223    163840.00
     328.959     0.999995       697224    187245.71
     328.959     0.999995       697224    218453.33
     331.775     0.999996       697225    262144.00
     331.775     0.999997       697225    291271.11
     331.775     0.999997       697225    327680.00
     337.407     0.999997       697226    374491.43
     337.407     0.999998       697226    436906.67
     337.407     0.999998       697226    524288.00
     337.407     0.999998       697226    582542.22
     337.407     0.999998       697226    655360.00
     347.135     0.999999       697227    748982.86
     347.135     1.000000       697227          inf
#[Mean    =        4.339, StdDeviation   =       12.868]
#[Max     =      346.880, Total count    =       697227]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  896238 requests in 44.99s, 334.79MB read
  Non-2xx or 3xx responses: 537787
Requests/sec:  19921.83
Transfer/sec:      7.44MB
