Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.568ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.463ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.483ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.444ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.567ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.542ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.445ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.582ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.60ms    4.66ms 239.23ms   99.91%
    Req/Sec   262.41     96.34   800.00     76.53%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.42ms
 75.000%    1.89ms
 90.000%    2.31ms
 99.000%    3.06ms
 99.900%    4.81ms
 99.990%  201.60ms
 99.999%  235.39ms
100.000%  239.36ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.239     0.000000            1         1.00
       0.669     0.100000         6984         1.11
       0.906     0.200000        13960         1.25
       1.110     0.300000        20940         1.43
       1.278     0.400000        27916         1.67
       1.421     0.500000        34885         2.00
       1.494     0.550000        38394         2.22
       1.578     0.600000        41840         2.50
       1.672     0.650000        45322         2.86
       1.778     0.700000        48815         3.33
       1.890     0.750000        52306         4.00
       1.950     0.775000        54043         4.44
       2.013     0.800000        55780         5.00
       2.079     0.825000        57538         5.71
       2.147     0.850000        59296         6.67
       2.221     0.875000        61038         8.00
       2.261     0.887500        61903         8.89
       2.305     0.900000        62781        10.00
       2.353     0.912500        63630        11.43
       2.409     0.925000        64501        13.33
       2.473     0.937500        65375        16.00
       2.507     0.943750        65803        17.78
       2.547     0.950000        66243        20.00
       2.593     0.956250        66673        22.86
       2.651     0.962500        67108        26.67
       2.711     0.968750        67541        32.00
       2.743     0.971875        67756        35.56
       2.775     0.975000        67973        40.00
       2.819     0.978125        68198        45.71
       2.861     0.981250        68418        53.33
       2.915     0.984375        68629        64.00
       2.949     0.985938        68744        71.11
       2.981     0.987500        68847        80.00
       3.025     0.989062        68955        91.43
       3.077     0.990625        69066       106.67
       3.133     0.992188        69175       128.00
       3.167     0.992969        69227       142.22
       3.215     0.993750        69282       160.00
       3.279     0.994531        69334       182.86
       3.335     0.995313        69389       213.33
       3.417     0.996094        69443       256.00
       3.457     0.996484        69470       284.44
       3.529     0.996875        69498       320.00
       3.595     0.997266        69525       365.71
       3.663     0.997656        69552       426.67
       3.795     0.998047        69579       512.00
       3.851     0.998242        69593       568.89
       3.953     0.998437        69607       640.00
       4.131     0.998633        69620       731.43
       4.411     0.998828        69634       853.33
       4.923     0.999023        69647      1024.00
       6.187     0.999121        69654      1137.78
      99.199     0.999219        69661      1280.00
     100.415     0.999316        69668      1462.86
     101.247     0.999414        69675      1706.67
     103.295     0.999512        69681      2048.00
     136.447     0.999561        69685      2275.56
     198.143     0.999609        69688      2560.00
     199.039     0.999658        69692      2925.71
     199.423     0.999707        69695      3413.33
     199.679     0.999756        69698      4096.00
     199.807     0.999780        69700      4551.11
     200.575     0.999805        69702      5120.00
     200.831     0.999829        69704      5851.43
     200.959     0.999854        69705      6826.67
     201.599     0.999878        69708      8192.00
     201.599     0.999890        69708      9102.22
     202.623     0.999902        69709     10240.00
     203.007     0.999915        69710     11702.86
     203.007     0.999927        69710     13653.33
     203.135     0.999939        69711     16384.00
     203.263     0.999945        69712     18204.44
     203.263     0.999951        69712     20480.00
     205.183     0.999957        69713     23405.71
     205.183     0.999963        69713     27306.67
     205.183     0.999969        69713     32768.00
     235.391     0.999973        69714     36408.89
     235.391     0.999976        69714     40960.00
     235.391     0.999979        69714     46811.43
     235.391     0.999982        69714     54613.33
     235.391     0.999985        69714     65536.00
     239.359     0.999986        69715     72817.78
     239.359     1.000000        69715          inf
#[Mean    =        1.599, StdDeviation   =        4.659]
#[Max     =      239.232, Total count    =        69715]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  89961 requests in 45.00s, 33.53MB read
  Non-2xx or 3xx responses: 53966
Requests/sec:   1999.25
Transfer/sec:    763.09KB
