Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 2.907ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.708ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.023ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.376ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.963ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.815ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.653ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.196ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.54ms   10.01ms 392.70ms   99.34%
    Req/Sec     1.85k   543.84     5.00k    76.18%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.59ms
 75.000%    2.34ms
 90.000%    3.31ms
 99.000%    8.73ms
 99.900%  182.27ms
 99.990%  228.48ms
 99.999%  325.38ms
100.000%  392.96ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.183     0.000000            1         1.00
       0.652     0.100000        48853         1.11
       0.928     0.200000        97641         1.25
       1.164     0.300000       146492         1.43
       1.374     0.400000       195488         1.67
       1.593     0.500000       244202         2.00
       1.715     0.550000       268584         2.22
       1.849     0.600000       292950         2.50
       1.996     0.650000       317440         2.86
       2.157     0.700000       341892         3.33
       2.335     0.750000       366208         4.00
       2.437     0.775000       378440         4.44
       2.553     0.800000       390666         5.00
       2.689     0.825000       402789         5.71
       2.847     0.850000       414958         6.67
       3.047     0.875000       427226         8.00
       3.171     0.887500       433339         8.89
       3.313     0.900000       439385        10.00
       3.485     0.912500       445466        11.43
       3.691     0.925000       451571        13.33
       3.959     0.937500       457677        16.00
       4.123     0.943750       460743        17.78
       4.315     0.950000       463789        20.00
       4.547     0.956250       466820        22.86
       4.839     0.962500       469886        26.67
       5.223     0.968750       472926        32.00
       5.463     0.971875       474455        35.56
       5.763     0.975000       475978        40.00
       6.107     0.978125       477505        45.71
       6.523     0.981250       479022        53.33
       7.087     0.984375       480548        64.00
       7.439     0.985938       481316        71.11
       7.863     0.987500       482080        80.00
       8.359     0.989062       482841        91.43
       8.983     0.990625       483603       106.67
      10.135     0.992188       484362       128.00
      11.359     0.992969       484742       142.22
      14.311     0.993750       485124       160.00
      27.311     0.994531       485505       182.86
      53.791     0.995313       485886       213.33
      81.023     0.996094       486268       256.00
      94.655     0.996484       486458       284.44
     108.159     0.996875       486649       320.00
     121.791     0.997266       486841       365.71
     135.679     0.997656       487031       426.67
     149.375     0.998047       487221       512.00
     156.543     0.998242       487316       568.89
     163.071     0.998437       487414       640.00
     170.495     0.998633       487508       731.43
     176.511     0.998828       487603       853.33
     183.935     0.999023       487698      1024.00
     188.031     0.999121       487749      1137.78
     189.951     0.999219       487795      1280.00
     193.023     0.999316       487841      1462.86
     197.247     0.999414       487888      1706.67
     201.215     0.999512       487942      2048.00
     202.495     0.999561       487962      2275.56
     203.519     0.999609       487984      2560.00
     204.671     0.999658       488010      2925.71
     206.335     0.999707       488032      3413.33
     207.871     0.999756       488056      4096.00
     209.791     0.999780       488067      4551.11
     212.351     0.999805       488079      5120.00
     214.655     0.999829       488091      5851.43
     218.367     0.999854       488103      6826.67
     223.871     0.999878       488115      8192.00
     226.559     0.999890       488122      9102.22
     231.039     0.999902       488127     10240.00
     235.007     0.999915       488133     11702.86
     240.639     0.999927       488139     13653.33
     249.087     0.999939       488145     16384.00
     253.055     0.999945       488148     18204.44
     254.847     0.999951       488151     20480.00
     263.167     0.999957       488154     23405.71
     267.519     0.999963       488157     27306.67
     277.247     0.999969       488160     32768.00
     277.503     0.999973       488161     36408.89
     281.599     0.999976       488163     40960.00
     288.767     0.999979       488164     46811.43
     294.399     0.999982       488166     54613.33
     299.007     0.999985       488167     65536.00
     311.551     0.999986       488168     72817.78
     325.375     0.999988       488169     81920.00
     325.375     0.999989       488169     93622.86
     338.687     0.999991       488170    109226.67
     352.767     0.999992       488171    131072.00
     352.767     0.999993       488171    145635.56
     365.823     0.999994       488172    163840.00
     365.823     0.999995       488172    187245.71
     365.823     0.999995       488172    218453.33
     379.903     0.999996       488173    262144.00
     379.903     0.999997       488173    291271.11
     379.903     0.999997       488173    327680.00
     379.903     0.999997       488173    374491.43
     379.903     0.999998       488173    436906.67
     392.959     0.999998       488174    524288.00
     392.959     1.000000       488174          inf
#[Mean    =        2.542, StdDeviation   =       10.005]
#[Max     =      392.704, Total count    =       488174]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  625866 requests in 45.00s, 233.84MB read
  Non-2xx or 3xx responses: 375976
Requests/sec:  13908.30
Transfer/sec:      5.20MB
