Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 51.861ms, rate sampling interval: 278ms
  Thread calibration: mean lat.: 48.056ms, rate sampling interval: 216ms
  Thread calibration: mean lat.: 56.263ms, rate sampling interval: 316ms
  Thread calibration: mean lat.: 54.113ms, rate sampling interval: 290ms
  Thread calibration: mean lat.: 44.854ms, rate sampling interval: 209ms
  Thread calibration: mean lat.: 53.605ms, rate sampling interval: 258ms
  Thread calibration: mean lat.: 45.003ms, rate sampling interval: 220ms
  Thread calibration: mean lat.: 48.962ms, rate sampling interval: 243ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    92.79ms   98.40ms 907.78ms   86.01%
    Req/Sec     3.50k   175.54     4.14k    68.16%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   58.53ms
 75.000%  125.57ms
 90.000%  227.33ms
 99.000%  455.17ms
 99.900%  634.88ms
 99.990%  866.30ms
 99.999%  892.41ms
100.000%  908.29ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.175     0.000000            1         1.00
      10.487     0.100000        97578         1.11
      20.031     0.200000       195101         1.25
      30.511     0.300000       292573         1.43
      43.039     0.400000       390189         1.67
      58.527     0.500000       487675         2.00
      67.903     0.550000       536561         2.22
      78.783     0.600000       585322         2.50
      91.391     0.650000       633979         2.86
     106.559     0.700000       682654         3.33
     125.567     0.750000       731436         4.00
     137.087     0.775000       755859         4.44
     150.527     0.800000       780317         5.00
     165.759     0.825000       804547         5.71
     183.423     0.850000       829039         6.67
     203.903     0.875000       853387         8.00
     215.039     0.887500       865474         8.89
     227.327     0.900000       877712        10.00
     240.639     0.912500       889826        11.43
     255.999     0.925000       902049        13.33
     273.919     0.937500       914272        16.00
     284.159     0.943750       920318        17.78
     296.191     0.950000       926400        20.00
     310.015     0.956250       932498        22.86
     324.863     0.962500       938586        26.67
     341.503     0.968750       944686        32.00
     351.743     0.971875       947721        35.56
     364.287     0.975000       950817        40.00
     377.855     0.978125       953837        45.71
     393.471     0.981250       956868        53.33
     412.159     0.984375       959929        64.00
     423.167     0.985938       961430        71.11
     435.199     0.987500       962969        80.00
     447.487     0.989062       964489        91.43
     460.543     0.990625       966004       106.67
     475.903     0.992188       967534       128.00
     483.583     0.992969       968285       142.22
     492.287     0.993750       969057       160.00
     501.503     0.994531       969813       182.86
     512.255     0.995313       970573       213.33
     525.311     0.996094       971342       256.00
     532.479     0.996484       971730       284.44
     540.671     0.996875       972122       320.00
     549.887     0.997266       972489       365.71
     562.175     0.997656       972858       426.67
     576.511     0.998047       973247       512.00
     584.703     0.998242       973430       568.89
     593.919     0.998437       973619       640.00
     604.671     0.998633       973809       731.43
     619.007     0.998828       973999       853.33
     636.927     0.999023       974188      1024.00
     646.655     0.999121       974286      1137.78
     658.431     0.999219       974380      1280.00
     673.279     0.999316       974474      1462.86
     692.735     0.999414       974570      1706.67
     731.135     0.999512       974663      2048.00
     754.175     0.999561       974711      2275.56
     776.703     0.999609       974759      2560.00
     803.839     0.999658       974808      2925.71
     818.687     0.999707       974855      3413.33
     834.559     0.999756       974902      4096.00
     843.263     0.999780       974925      4551.11
     848.895     0.999805       974950      5120.00
     854.527     0.999829       974974      5851.43
     858.623     0.999854       975000      6826.67
     862.207     0.999878       975025      8192.00
     864.255     0.999890       975035      9102.22
     866.303     0.999902       975044     10240.00
     867.839     0.999915       975059     11702.86
     869.375     0.999927       975068     13653.33
     871.935     0.999939       975081     16384.00
     873.471     0.999945       975088     18204.44
     874.495     0.999951       975093     20480.00
     877.567     0.999957       975098     23405.71
     879.103     0.999963       975104     27306.67
     881.151     0.999969       975110     32768.00
     883.199     0.999973       975113     36408.89
     885.247     0.999976       975118     40960.00
     885.759     0.999979       975120     46811.43
     886.271     0.999982       975122     54613.33
     888.831     0.999985       975125     65536.00
     890.367     0.999986       975127     72817.78
     890.879     0.999988       975128     81920.00
     892.415     0.999989       975129     93622.86
     894.975     0.999991       975131    109226.67
     895.487     0.999992       975132    131072.00
     898.047     0.999993       975133    145635.56
     901.119     0.999994       975134    163840.00
     901.119     0.999995       975134    187245.71
     901.631     0.999995       975136    218453.33
     901.631     0.999996       975136    262144.00
     901.631     0.999997       975136    291271.11
     902.143     0.999997       975137    327680.00
     902.143     0.999997       975137    374491.43
     902.143     0.999998       975137    436906.67
     907.775     0.999998       975138    524288.00
     907.775     0.999998       975138    582542.22
     907.775     0.999998       975138    655360.00
     907.775     0.999999       975138    748982.86
     907.775     0.999999       975138    873813.33
     908.287     0.999999       975139   1048576.00
     908.287     1.000000       975139          inf
#[Mean    =       92.790, StdDeviation   =       98.404]
#[Max     =      907.776, Total count    =       975139]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1248408 requests in 44.99s, 466.13MB read
  Non-2xx or 3xx responses: 749288
Requests/sec:  27747.80
Transfer/sec:     10.36MB
