Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 3.371ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.145ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.038ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.748ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.674ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.238ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 4.300ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 3.074ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.53ms   11.86ms 347.90ms   99.05%
    Req/Sec     2.37k   418.54     6.33k    73.50%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.89ms
 75.000%    3.24ms
 90.000%    5.67ms
 99.000%   14.65ms
 99.900%  192.77ms
 99.990%  221.44ms
 99.999%  302.59ms
100.000%  348.16ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.175     0.000000            1         1.00
       0.708     0.100000        62809         1.11
       1.009     0.200000       125699         1.25
       1.284     0.300000       188407         1.43
       1.562     0.400000       251058         1.67
       1.889     0.500000       313817         2.00
       2.085     0.550000       345297         2.22
       2.309     0.600000       376733         2.50
       2.563     0.650000       408002         2.86
       2.865     0.700000       439321         3.33
       3.243     0.750000       470738         4.00
       3.477     0.775000       486492         4.44
       3.747     0.800000       502176         5.00
       4.077     0.825000       517784         5.71
       4.483     0.850000       533517         6.67
       5.003     0.875000       549239         8.00
       5.315     0.887500       557014         8.89
       5.671     0.900000       564878        10.00
       6.071     0.912500       572710        11.43
       6.543     0.925000       580567        13.33
       7.075     0.937500       588391        16.00
       7.383     0.943750       592290        17.78
       7.727     0.950000       596247        20.00
       8.127     0.956250       600160        22.86
       8.575     0.962500       604078        26.67
       9.095     0.968750       607986        32.00
       9.407     0.971875       609966        35.56
       9.759     0.975000       611903        40.00
      10.199     0.978125       613857        45.71
      10.759     0.981250       615835        53.33
      11.503     0.984375       617778        64.00
      12.063     0.985938       618773        71.11
      12.727     0.987500       619749        80.00
      13.663     0.989062       620721        91.43
      15.591     0.990625       621701       106.67
      27.807     0.992188       622681       128.00
      46.367     0.992969       623172       142.22
      64.927     0.993750       623662       160.00
      83.903     0.994531       624153       182.86
     102.847     0.995313       624643       213.33
     121.791     0.996094       625134       256.00
     131.199     0.996484       625380       284.44
     140.799     0.996875       625626       320.00
     150.399     0.997266       625870       365.71
     160.127     0.997656       626115       426.67
     169.599     0.998047       626360       512.00
     174.335     0.998242       626483       568.89
     179.071     0.998437       626605       640.00
     183.679     0.998633       626726       731.43
     188.031     0.998828       626849       853.33
     193.407     0.999023       626975      1024.00
     195.583     0.999121       627033      1137.78
     197.887     0.999219       627096      1280.00
     200.063     0.999316       627156      1462.86
     203.135     0.999414       627217      1706.67
     204.927     0.999512       627281      2048.00
     206.079     0.999561       627309      2275.56
     206.975     0.999609       627342      2560.00
     208.255     0.999658       627373      2925.71
     209.663     0.999707       627404      3413.33
     211.071     0.999756       627436      4096.00
     212.351     0.999780       627449      4551.11
     213.503     0.999805       627462      5120.00
     215.423     0.999829       627477      5851.43
     217.343     0.999854       627495      6826.67
     219.263     0.999878       627508      8192.00
     220.031     0.999890       627516      9102.22
     222.335     0.999902       627523     10240.00
     224.639     0.999915       627531     11702.86
     227.711     0.999927       627539     13653.33
     231.679     0.999939       627546     16384.00
     233.087     0.999945       627550     18204.44
     235.391     0.999951       627554     20480.00
     242.815     0.999957       627558     23405.71
     248.575     0.999963       627562     27306.67
     251.263     0.999969       627565     32768.00
     254.847     0.999973       627567     36408.89
     260.607     0.999976       627569     40960.00
     262.143     0.999979       627571     46811.43
     271.615     0.999982       627573     54613.33
     280.831     0.999985       627575     65536.00
     282.367     0.999986       627576     72817.78
     291.839     0.999988       627577     81920.00
     302.591     0.999989       627578     93622.86
     313.343     0.999991       627579    109226.67
     320.511     0.999992       627580    131072.00
     320.511     0.999993       627580    145635.56
     328.959     0.999994       627581    163840.00
     328.959     0.999995       627581    187245.71
     332.543     0.999995       627582    218453.33
     332.543     0.999996       627582    262144.00
     332.543     0.999997       627582    291271.11
     339.967     0.999997       627583    327680.00
     339.967     0.999997       627583    374491.43
     339.967     0.999998       627583    436906.67
     339.967     0.999998       627583    524288.00
     339.967     0.999998       627583    582542.22
     348.159     0.999998       627584    655360.00
     348.159     1.000000       627584          inf
#[Mean    =        3.526, StdDeviation   =       11.864]
#[Max     =      347.904, Total count    =       627584]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  806675 requests in 44.99s, 301.67MB read
  Non-2xx or 3xx responses: 483279
Requests/sec:  17931.57
Transfer/sec:      6.71MB
