Running 45s test @ http://10.10.1.1:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 21.992ms, rate sampling interval: 100ms
  Thread calibration: mean lat.: 21.777ms, rate sampling interval: 97ms
  Thread calibration: mean lat.: 21.826ms, rate sampling interval: 98ms
  Thread calibration: mean lat.: 21.324ms, rate sampling interval: 96ms
  Thread calibration: mean lat.: 19.279ms, rate sampling interval: 92ms
  Thread calibration: mean lat.: 18.829ms, rate sampling interval: 90ms
  Thread calibration: mean lat.: 22.254ms, rate sampling interval: 103ms
  Thread calibration: mean lat.: 18.894ms, rate sampling interval: 88ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    27.11ms   27.59ms 296.19ms   86.67%
    Req/Sec     2.51k   235.09     3.42k    70.14%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   17.90ms
 75.000%   35.78ms
 90.000%   63.55ms
 99.000%  129.34ms
 99.900%  188.67ms
 99.990%  244.99ms
 99.999%  287.49ms
100.000%  296.45ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.288     0.000000            1         1.00
       2.691     0.100000        69693         1.11
       7.295     0.200000       139376         1.25
      10.959     0.300000       208983         1.43
      14.223     0.400000       278769         1.67
      17.903     0.500000       348512         2.00
      20.159     0.550000       383135         2.22
      23.055     0.600000       418093         2.50
      26.431     0.650000       452775         2.86
      30.479     0.700000       487656         3.33
      35.775     0.750000       522582         4.00
      38.815     0.775000       539898         4.44
      42.367     0.800000       557280         5.00
      46.399     0.825000       574700         5.71
      51.103     0.850000       592119         6.67
      56.703     0.875000       609548         8.00
      59.839     0.887500       618209         8.89
      63.551     0.900000       626965        10.00
      67.519     0.912500       635631        11.43
      72.127     0.925000       644370        13.33
      77.439     0.937500       653066        16.00
      80.511     0.943750       657419        17.78
      83.967     0.950000       661769        20.00
      87.743     0.956250       666111        22.86
      92.223     0.962500       670491        26.67
      97.471     0.968750       674817        32.00
     100.415     0.971875       676995        35.56
     103.871     0.975000       679166        40.00
     107.583     0.978125       681350        45.71
     111.935     0.981250       683518        53.33
     117.055     0.984375       685700        64.00
     119.871     0.985938       686774        71.11
     123.199     0.987500       687864        80.00
     126.975     0.989062       688964        91.43
     131.327     0.990625       690046       106.67
     136.447     0.992188       691135       128.00
     139.391     0.992969       691694       142.22
     142.719     0.993750       692218       160.00
     146.559     0.994531       692758       182.86
     151.167     0.995313       693304       213.33
     156.031     0.996094       693846       256.00
     158.719     0.996484       694131       284.44
     161.791     0.996875       694398       320.00
     165.119     0.997266       694663       365.71
     168.703     0.997656       694940       426.67
     173.055     0.998047       695208       512.00
     175.871     0.998242       695343       568.89
     178.687     0.998437       695481       640.00
     182.015     0.998633       695619       731.43
     185.471     0.998828       695752       853.33
     189.183     0.999023       695887      1024.00
     192.255     0.999121       695954      1137.78
     195.071     0.999219       696023      1280.00
     199.167     0.999316       696090      1462.86
     202.623     0.999414       696158      1706.67
     206.719     0.999512       696227      2048.00
     209.023     0.999561       696262      2275.56
     211.711     0.999609       696294      2560.00
     214.911     0.999658       696328      2925.71
     219.263     0.999707       696363      3413.33
     224.383     0.999756       696396      4096.00
     227.071     0.999780       696413      4551.11
     229.503     0.999805       696431      5120.00
     232.191     0.999829       696447      5851.43
     235.391     0.999854       696464      6826.67
     239.871     0.999878       696481      8192.00
     242.687     0.999890       696490      9102.22
     245.247     0.999902       696498     10240.00
     248.447     0.999915       696508     11702.86
     252.415     0.999927       696515     13653.33
     257.407     0.999939       696524     16384.00
     261.759     0.999945       696528     18204.44
     264.959     0.999951       696532     20480.00
     270.847     0.999957       696537     23405.71
     274.431     0.999963       696541     27306.67
     277.503     0.999969       696545     32768.00
     279.039     0.999973       696548     36408.89
     280.063     0.999976       696549     40960.00
     283.903     0.999979       696552     46811.43
     285.183     0.999982       696555     54613.33
     286.463     0.999985       696556     65536.00
     286.719     0.999986       696557     72817.78
     287.231     0.999988       696558     81920.00
     287.487     0.999989       696559     93622.86
     287.743     0.999991       696560    109226.67
     288.767     0.999992       696561    131072.00
     291.071     0.999993       696562    145635.56
     291.071     0.999994       696562    163840.00
     292.607     0.999995       696563    187245.71
     292.607     0.999995       696563    218453.33
     294.911     0.999996       696564    262144.00
     294.911     0.999997       696564    291271.11
     294.911     0.999997       696564    327680.00
     296.191     0.999997       696565    374491.43
     296.191     0.999998       696565    436906.67
     296.191     0.999998       696565    524288.00
     296.191     0.999998       696565    582542.22
     296.191     0.999998       696565    655360.00
     296.447     0.999999       696566    748982.86
     296.447     1.000000       696566          inf
#[Mean    =       27.109, StdDeviation   =       27.592]
#[Max     =      296.192, Total count    =       696566]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  886144 requests in 45.00s, 225.81MB read
  Non-2xx or 3xx responses: 877438
Requests/sec:  19693.66
Transfer/sec:      5.02MB
