Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 11.825ms, rate sampling interval: 58ms
  Thread calibration: mean lat.: 12.674ms, rate sampling interval: 61ms
  Thread calibration: mean lat.: 11.130ms, rate sampling interval: 54ms
  Thread calibration: mean lat.: 11.796ms, rate sampling interval: 58ms
  Thread calibration: mean lat.: 12.383ms, rate sampling interval: 61ms
  Thread calibration: mean lat.: 12.626ms, rate sampling interval: 59ms
  Thread calibration: mean lat.: 11.937ms, rate sampling interval: 60ms
  Thread calibration: mean lat.: 11.646ms, rate sampling interval: 56ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    13.37ms   15.28ms 193.28ms   87.32%
    Req/Sec     5.04k   551.26     7.86k    68.70%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    8.01ms
 75.000%   18.00ms
 90.000%   32.67ms
 99.000%   71.87ms
 99.900%  110.27ms
 99.990%  149.63ms
 99.999%  175.74ms
100.000%  193.41ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.184     0.000000            2         1.00
       1.635     0.100000       139348         1.11
       2.351     0.200000       278744         1.25
       3.489     0.300000       418123         1.43
       5.375     0.400000       557548         1.67
       8.011     0.500000       696815         2.00
       9.415     0.550000       766359         2.22
      11.295     0.600000       836226         2.50
      13.071     0.650000       905806         2.86
      15.191     0.700000       975390         3.33
      17.999     0.750000      1045039         4.00
      19.519     0.775000      1080153         4.44
      21.503     0.800000      1114823         5.00
      23.487     0.825000      1149747         5.71
      26.031     0.850000      1184557         6.67
      28.879     0.875000      1219232         8.00
      30.703     0.887500      1236677         8.89
      32.671     0.900000      1254157        10.00
      34.783     0.912500      1271469        11.43
      37.503     0.925000      1288946        13.33
      40.543     0.937500      1306447        16.00
      42.335     0.943750      1315010        17.78
      44.191     0.950000      1323718        20.00
      46.623     0.956250      1332504        22.86
      49.087     0.962500      1341150        26.67
      52.319     0.968750      1349897        32.00
      53.951     0.971875      1354219        35.56
      56.095     0.975000      1358581        40.00
      58.303     0.978125      1362914        45.71
      60.991     0.981250      1367265        53.33
      64.063     0.984375      1371634        64.00
      65.983     0.985938      1373801        71.11
      67.967     0.987500      1376018        80.00
      70.271     0.989062      1378160        91.43
      73.023     0.990625      1380357       106.67
      76.223     0.992188      1382509       128.00
      78.143     0.992969      1383620       142.22
      80.063     0.993750      1384680       160.00
      82.559     0.994531      1385784       182.86
      85.183     0.995313      1386853       213.33
      88.383     0.996094      1387943       256.00
      90.175     0.996484      1388497       284.44
      92.223     0.996875      1389035       320.00
      94.207     0.997266      1389580       365.71
      96.767     0.997656      1390120       426.67
      99.583     0.998047      1390663       512.00
     101.439     0.998242      1390931       568.89
     103.359     0.998437      1391212       640.00
     105.343     0.998633      1391479       731.43
     107.711     0.998828      1391748       853.33
     110.783     0.999023      1392020      1024.00
     112.575     0.999121      1392155      1137.78
     114.623     0.999219      1392292      1280.00
     117.247     0.999316      1392427      1462.86
     119.871     0.999414      1392565      1706.67
     122.751     0.999512      1392700      2048.00
     124.543     0.999561      1392767      2275.56
     126.591     0.999609      1392836      2560.00
     129.087     0.999658      1392904      2925.71
     131.967     0.999707      1392973      3413.33
     135.423     0.999756      1393041      4096.00
     137.343     0.999780      1393076      4551.11
     139.007     0.999805      1393107      5120.00
     141.439     0.999829      1393141      5851.43
     143.615     0.999854      1393177      6826.67
     146.303     0.999878      1393209      8192.00
     148.223     0.999890      1393226      9102.22
     150.015     0.999902      1393244     10240.00
     153.599     0.999915      1393260     11702.86
     157.055     0.999927      1393277     13653.33
     158.207     0.999939      1393294     16384.00
     160.895     0.999945      1393303     18204.44
     161.919     0.999951      1393313     20480.00
     162.943     0.999957      1393321     23405.71
     164.479     0.999963      1393329     27306.67
     165.503     0.999969      1393337     32768.00
     166.527     0.999973      1393341     36408.89
     167.167     0.999976      1393346     40960.00
     168.575     0.999979      1393350     46811.43
     170.495     0.999982      1393354     54613.33
     172.799     0.999985      1393358     65536.00
     173.695     0.999986      1393360     72817.78
     174.207     0.999988      1393362     81920.00
     175.743     0.999989      1393365     93622.86
     177.663     0.999991      1393367    109226.67
     178.815     0.999992      1393369    131072.00
     179.071     0.999993      1393370    145635.56
     179.455     0.999994      1393371    163840.00
     180.351     0.999995      1393372    187245.71
     180.607     0.999995      1393373    218453.33
     182.527     0.999996      1393374    262144.00
     183.167     0.999997      1393375    291271.11
     183.167     0.999997      1393375    327680.00
     183.935     0.999997      1393376    374491.43
     183.935     0.999998      1393376    436906.67
     186.495     0.999998      1393377    524288.00
     186.495     0.999998      1393377    582542.22
     186.495     0.999998      1393377    655360.00
     188.671     0.999999      1393378    748982.86
     188.671     0.999999      1393378    873813.33
     188.671     0.999999      1393378   1048576.00
     188.671     0.999999      1393378   1165084.44
     188.671     0.999999      1393378   1310720.00
     193.407     0.999999      1393379   1497965.71
     193.407     1.000000      1393379          inf
#[Mean    =       13.365, StdDeviation   =       15.282]
#[Max     =      193.280, Total count    =      1393379]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1786473 requests in 44.99s, 456.60MB read
  Non-2xx or 3xx responses: 1786473
Requests/sec:  39711.07
Transfer/sec:     10.15MB
