Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 16.909ms, rate sampling interval: 83ms
  Thread calibration: mean lat.: 17.601ms, rate sampling interval: 86ms
  Thread calibration: mean lat.: 17.576ms, rate sampling interval: 86ms
  Thread calibration: mean lat.: 17.950ms, rate sampling interval: 87ms
  Thread calibration: mean lat.: 18.132ms, rate sampling interval: 90ms
  Thread calibration: mean lat.: 16.775ms, rate sampling interval: 82ms
  Thread calibration: mean lat.: 17.740ms, rate sampling interval: 86ms
  Thread calibration: mean lat.: 18.185ms, rate sampling interval: 88ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    13.44ms   15.24ms 186.50ms   87.17%
    Req/Sec     5.03k   409.55     6.83k    69.23%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    8.10ms
 75.000%   18.27ms
 90.000%   32.77ms
 99.000%   71.74ms
 99.900%  108.03ms
 99.990%  147.33ms
 99.999%  173.31ms
100.000%  186.62ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.192     0.000000            1         1.00
       1.600     0.100000       139604         1.11
       2.289     0.200000       279095         1.25
       3.481     0.300000       418613         1.43
       5.383     0.400000       558094         1.67
       8.103     0.500000       697660         2.00
       9.575     0.550000       767302         2.22
      11.479     0.600000       837249         2.50
      13.247     0.650000       906913         2.86
      15.455     0.700000       976557         3.33
      18.271     0.750000      1046571         4.00
      19.823     0.775000      1081302         4.44
      21.807     0.800000      1116279         5.00
      23.759     0.825000      1151042         5.71
      26.303     0.850000      1185923         6.67
      29.087     0.875000      1220825         8.00
      30.847     0.887500      1238183         8.89
      32.767     0.900000      1255591        10.00
      34.879     0.912500      1273134        11.43
      37.503     0.925000      1290544        13.33
      40.479     0.937500      1307909        16.00
      42.303     0.943750      1316702        17.78
      44.191     0.950000      1325337        20.00
      46.559     0.956250      1334026        22.86
      49.087     0.962500      1342773        26.67
      52.287     0.968750      1351442        32.00
      54.047     0.971875      1355829        35.56
      56.127     0.975000      1360169        40.00
      58.335     0.978125      1364520        45.71
      61.023     0.981250      1368897        53.33
      64.063     0.984375      1373277        64.00
      65.855     0.985938      1375418        71.11
      67.903     0.987500      1377610        80.00
      70.143     0.989062      1379800        91.43
      72.831     0.990625      1381971       106.67
      75.775     0.992188      1384153       128.00
      77.503     0.992969      1385261       142.22
      79.359     0.993750      1386330       160.00
      81.599     0.994531      1387416       182.86
      84.031     0.995313      1388511       213.33
      87.103     0.996094      1389599       256.00
      88.703     0.996484      1390132       284.44
      90.495     0.996875      1390672       320.00
      92.735     0.997266      1391211       365.71
      94.911     0.997656      1391763       426.67
      97.855     0.998047      1392306       512.00
      99.263     0.998242      1392573       568.89
     101.311     0.998437      1392851       640.00
     103.167     0.998633      1393122       731.43
     105.727     0.998828      1393398       853.33
     108.415     0.999023      1393666      1024.00
     110.143     0.999121      1393802      1137.78
     111.807     0.999219      1393941      1280.00
     113.727     0.999316      1394075      1462.86
     115.839     0.999414      1394212      1706.67
     118.527     0.999512      1394345      2048.00
     119.999     0.999561      1394413      2275.56
     122.495     0.999609      1394481      2560.00
     124.799     0.999658      1394551      2925.71
     127.743     0.999707      1394618      3413.33
     130.815     0.999756      1394687      4096.00
     132.863     0.999780      1394720      4551.11
     134.399     0.999805      1394753      5120.00
     137.471     0.999829      1394787      5851.43
     140.671     0.999854      1394821      6826.67
     143.871     0.999878      1394856      8192.00
     145.407     0.999890      1394873      9102.22
     148.095     0.999902      1394889     10240.00
     150.655     0.999915      1394908     11702.86
     153.343     0.999927      1394923     13653.33
     155.647     0.999939      1394940     16384.00
     157.311     0.999945      1394949     18204.44
     158.719     0.999951      1394957     20480.00
     159.871     0.999957      1394968     23405.71
     161.535     0.999963      1394974     27306.67
     162.815     0.999969      1394983     32768.00
     163.583     0.999973      1394987     36408.89
     164.479     0.999976      1394991     40960.00
     166.143     0.999979      1394996     46811.43
     167.295     0.999982      1395000     54613.33
     168.703     0.999985      1395005     65536.00
     168.959     0.999986      1395006     72817.78
     171.775     0.999988      1395008     81920.00
     173.311     0.999989      1395011     93622.86
     174.591     0.999991      1395013    109226.67
     175.103     0.999992      1395015    131072.00
     175.743     0.999993      1395016    145635.56
     175.871     0.999994      1395017    163840.00
     175.999     0.999995      1395018    187245.71
     176.255     0.999995      1395019    218453.33
     176.639     0.999996      1395020    262144.00
     178.303     0.999997      1395021    291271.11
     178.303     0.999997      1395021    327680.00
     180.607     0.999997      1395022    374491.43
     180.607     0.999998      1395022    436906.67
     183.039     0.999998      1395023    524288.00
     183.039     0.999998      1395023    582542.22
     183.039     0.999998      1395023    655360.00
     186.239     0.999999      1395024    748982.86
     186.239     0.999999      1395024    873813.33
     186.239     0.999999      1395024   1048576.00
     186.239     0.999999      1395024   1165084.44
     186.239     0.999999      1395024   1310720.00
     186.623     0.999999      1395025   1497965.71
     186.623     1.000000      1395025          inf
#[Mean    =       13.436, StdDeviation   =       15.238]
#[Max     =      186.496, Total count    =      1395025]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1797233 requests in 44.99s, 459.35MB read
  Non-2xx or 3xx responses: 1797233
Requests/sec:  39944.18
Transfer/sec:     10.21MB
