Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 13.692ms, rate sampling interval: 68ms
  Thread calibration: mean lat.: 13.644ms, rate sampling interval: 68ms
  Thread calibration: mean lat.: 12.994ms, rate sampling interval: 64ms
  Thread calibration: mean lat.: 13.572ms, rate sampling interval: 67ms
  Thread calibration: mean lat.: 14.897ms, rate sampling interval: 73ms
  Thread calibration: mean lat.: 14.559ms, rate sampling interval: 72ms
  Thread calibration: mean lat.: 13.348ms, rate sampling interval: 66ms
  Thread calibration: mean lat.: 14.831ms, rate sampling interval: 71ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    13.35ms   14.97ms 191.87ms   87.21%
    Req/Sec     5.04k   487.51     7.36k    68.63%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    8.20ms
 75.000%   18.16ms
 90.000%   32.27ms
 99.000%   70.91ms
 99.900%  105.98ms
 99.990%  138.49ms
 99.999%  165.63ms
100.000%  192.00ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.190     0.000000            1         1.00
       1.644     0.100000       139554         1.11
       2.335     0.200000       279096         1.25
       3.547     0.300000       418412         1.43
       5.471     0.400000       557810         1.67
       8.199     0.500000       697620         2.00
       9.655     0.550000       767073         2.22
      11.543     0.600000       836993         2.50
      13.279     0.650000       906748         2.86
      15.407     0.700000       976223         3.33
      18.159     0.750000      1046191         4.00
      19.663     0.775000      1080869         4.44
      21.631     0.800000      1115838         5.00
      23.503     0.825000      1150517         5.71
      25.935     0.850000      1185362         6.67
      28.671     0.875000      1220217         8.00
      30.303     0.887500      1237659         8.89
      32.271     0.900000      1255128        10.00
      34.303     0.912500      1272575        11.43
      36.927     0.925000      1289971        13.33
      39.743     0.937500      1307460        16.00
      41.599     0.943750      1316174        17.78
      43.423     0.950000      1324891        20.00
      45.663     0.956250      1333586        22.86
      48.223     0.962500      1342253        26.67
      51.359     0.968750      1350948        32.00
      53.087     0.971875      1355342        35.56
      55.071     0.975000      1359660        40.00
      57.503     0.978125      1364073        45.71
      60.095     0.981250      1368375        53.33
      63.295     0.984375      1372748        64.00
      65.055     0.985938      1374946        71.11
      67.135     0.987500      1377091        80.00
      69.311     0.989062      1379302        91.43
      71.999     0.990625      1381483       106.67
      74.879     0.992188      1383644       128.00
      76.735     0.992969      1384751       142.22
      78.463     0.993750      1385819       160.00
      80.639     0.994531      1386900       182.86
      83.135     0.995313      1387999       213.33
      86.079     0.996094      1389087       256.00
      87.615     0.996484      1389622       284.44
      89.343     0.996875      1390167       320.00
      91.391     0.997266      1390712       365.71
      93.567     0.997656      1391267       426.67
      96.319     0.998047      1391804       512.00
      97.663     0.998242      1392073       568.89
      99.327     0.998437      1392347       640.00
     101.503     0.998633      1392622       731.43
     103.487     0.998828      1392889       853.33
     106.303     0.999023      1393165      1024.00
     107.711     0.999121      1393297      1137.78
     109.567     0.999219      1393439      1280.00
     111.615     0.999316      1393569      1462.86
     113.663     0.999414      1393707      1706.67
     116.607     0.999512      1393844      2048.00
     118.335     0.999561      1393910      2275.56
     119.807     0.999609      1393979      2560.00
     121.727     0.999658      1394047      2925.71
     124.351     0.999707      1394114      3413.33
     127.231     0.999756      1394186      4096.00
     128.639     0.999780      1394218      4551.11
     129.855     0.999805      1394252      5120.00
     131.583     0.999829      1394284      5851.43
     133.759     0.999854      1394319      6826.67
     136.319     0.999878      1394353      8192.00
     137.343     0.999890      1394370      9102.22
     138.879     0.999902      1394387     10240.00
     139.903     0.999915      1394403     11702.86
     142.079     0.999927      1394421     13653.33
     144.511     0.999939      1394437     16384.00
     147.583     0.999945      1394446     18204.44
     148.991     0.999951      1394454     20480.00
     152.831     0.999957      1394463     23405.71
     155.391     0.999963      1394471     27306.67
     156.927     0.999969      1394480     32768.00
     157.695     0.999973      1394484     36408.89
     159.231     0.999976      1394488     40960.00
     161.151     0.999979      1394494     46811.43
     161.663     0.999982      1394497     54613.33
     162.047     0.999985      1394501     65536.00
     162.943     0.999986      1394504     72817.78
     163.711     0.999988      1394505     81920.00
     165.631     0.999989      1394508     93622.86
     167.551     0.999991      1394511    109226.67
     168.703     0.999992      1394512    131072.00
     172.159     0.999993      1394513    145635.56
     172.287     0.999994      1394514    163840.00
     172.415     0.999995      1394515    187245.71
     175.487     0.999995      1394516    218453.33
     179.071     0.999996      1394517    262144.00
     179.455     0.999997      1394518    291271.11
     179.455     0.999997      1394518    327680.00
     180.095     0.999997      1394519    374491.43
     180.095     0.999998      1394519    436906.67
     183.679     0.999998      1394520    524288.00
     183.679     0.999998      1394520    582542.22
     183.679     0.999998      1394520    655360.00
     187.903     0.999999      1394521    748982.86
     187.903     0.999999      1394521    873813.33
     187.903     0.999999      1394521   1048576.00
     187.903     0.999999      1394521   1165084.44
     187.903     0.999999      1394521   1310720.00
     191.999     0.999999      1394522   1497965.71
     191.999     1.000000      1394522          inf
#[Mean    =       13.352, StdDeviation   =       14.966]
#[Max     =      191.872, Total count    =      1394522]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1782561 requests in 44.99s, 455.60MB read
  Non-2xx or 3xx responses: 1782561
Requests/sec:  39617.53
Transfer/sec:     10.13MB
