Running 45s test @ http://10.10.1.1:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 14.178ms, rate sampling interval: 59ms
  Thread calibration: mean lat.: 14.676ms, rate sampling interval: 62ms
  Thread calibration: mean lat.: 14.416ms, rate sampling interval: 61ms
  Thread calibration: mean lat.: 13.724ms, rate sampling interval: 58ms
  Thread calibration: mean lat.: 15.111ms, rate sampling interval: 66ms
  Thread calibration: mean lat.: 14.266ms, rate sampling interval: 60ms
  Thread calibration: mean lat.: 14.359ms, rate sampling interval: 61ms
  Thread calibration: mean lat.: 14.195ms, rate sampling interval: 61ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    14.56ms   14.31ms 150.53ms   87.85%
    Req/Sec     2.27k   213.42     3.18k    70.37%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   11.05ms
 75.000%   19.04ms
 90.000%   31.95ms
 99.000%   69.18ms
 99.900%  101.50ms
 99.990%  128.90ms
 99.999%  141.95ms
100.000%  150.65ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.273     0.000000            1         1.00
       1.500     0.100000        62805         1.11
       3.185     0.200000       125597         1.25
       5.955     0.300000       188439         1.43
       8.535     0.400000       251261         1.67
      11.047     0.500000       313982         2.00
      12.311     0.550000       345462         2.22
      13.639     0.600000       376836         2.50
      15.095     0.650000       408128         2.86
      16.847     0.700000       439665         3.33
      19.039     0.750000       471055         4.00
      20.335     0.775000       486623         4.44
      21.839     0.800000       502393         5.00
      23.631     0.825000       518043         5.71
      25.791     0.850000       533775         6.67
      28.463     0.875000       549470         8.00
      30.063     0.887500       557274         8.89
      31.951     0.900000       565137        10.00
      34.143     0.912500       573003        11.43
      36.703     0.925000       580866        13.33
      39.679     0.937500       588685        16.00
      41.407     0.943750       592608        17.78
      43.327     0.950000       596505        20.00
      45.471     0.956250       600445        22.86
      48.063     0.962500       604369        26.67
      51.071     0.968750       608276        32.00
      52.799     0.971875       610257        35.56
      54.655     0.975000       612190        40.00
      56.831     0.978125       614155        45.71
      59.295     0.981250       616118        53.33
      62.239     0.984375       618076        64.00
      63.903     0.985938       619056        71.11
      65.791     0.987500       620046        80.00
      67.839     0.989062       621017        91.43
      70.207     0.990625       622023       106.67
      72.959     0.992188       622992       128.00
      74.623     0.992969       623478       142.22
      76.351     0.993750       623978       160.00
      78.143     0.994531       624462       182.86
      80.319     0.995313       624947       213.33
      82.815     0.996094       625437       256.00
      84.287     0.996484       625679       284.44
      86.015     0.996875       625923       320.00
      87.999     0.997266       626171       365.71
      90.047     0.997656       626416       426.67
      92.735     0.998047       626660       512.00
      94.335     0.998242       626784       568.89
      95.935     0.998437       626903       640.00
      97.663     0.998633       627026       731.43
      99.519     0.998828       627152       853.33
     101.951     0.999023       627272      1024.00
     103.295     0.999121       627333      1137.78
     105.087     0.999219       627395      1280.00
     106.815     0.999316       627455      1462.86
     109.119     0.999414       627517      1706.67
     111.487     0.999512       627579      2048.00
     112.511     0.999561       627609      2275.56
     113.983     0.999609       627639      2560.00
     115.711     0.999658       627670      2925.71
     117.759     0.999707       627701      3413.33
     120.575     0.999756       627731      4096.00
     121.791     0.999780       627747      4551.11
     122.687     0.999805       627762      5120.00
     123.583     0.999829       627777      5851.43
     125.567     0.999854       627793      6826.67
     127.551     0.999878       627808      8192.00
     128.383     0.999890       627816      9102.22
     129.215     0.999902       627823     10240.00
     130.751     0.999915       627831     11702.86
     132.351     0.999927       627839     13653.33
     133.631     0.999939       627847     16384.00
     133.759     0.999945       627850     18204.44
     134.399     0.999951       627854     20480.00
     135.935     0.999957       627858     23405.71
     136.447     0.999963       627862     27306.67
     137.215     0.999969       627866     32768.00
     137.599     0.999973       627867     36408.89
     137.855     0.999976       627869     40960.00
     139.007     0.999979       627872     46811.43
     139.519     0.999982       627873     54613.33
     141.055     0.999985       627875     65536.00
     141.951     0.999986       627878     72817.78
     141.951     0.999988       627878     81920.00
     141.951     0.999989       627878     93622.86
     143.103     0.999991       627879    109226.67
     143.871     0.999992       627880    131072.00
     143.871     0.999993       627880    145635.56
     145.919     0.999994       627881    163840.00
     145.919     0.999995       627881    187245.71
     147.711     0.999995       627882    218453.33
     147.711     0.999996       627882    262144.00
     147.711     0.999997       627882    291271.11
     149.247     0.999997       627883    327680.00
     149.247     0.999997       627883    374491.43
     149.247     0.999998       627883    436906.67
     149.247     0.999998       627883    524288.00
     149.247     0.999998       627883    582542.22
     150.655     0.999998       627884    655360.00
     150.655     1.000000       627884          inf
#[Mean    =       14.563, StdDeviation   =       14.306]
#[Max     =      150.528, Total count    =       627884]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  808758 requests in 44.99s, 206.07MB read
  Non-2xx or 3xx responses: 800746
Requests/sec:  17975.03
Transfer/sec:      4.58MB
