Running 45s test @ http://10.10.1.1:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 27.612ms, rate sampling interval: 123ms
  Thread calibration: mean lat.: 26.549ms, rate sampling interval: 122ms
  Thread calibration: mean lat.: 25.135ms, rate sampling interval: 112ms
  Thread calibration: mean lat.: 28.116ms, rate sampling interval: 130ms
  Thread calibration: mean lat.: 26.369ms, rate sampling interval: 124ms
  Thread calibration: mean lat.: 26.648ms, rate sampling interval: 119ms
  Thread calibration: mean lat.: 26.456ms, rate sampling interval: 117ms
  Thread calibration: mean lat.: 25.886ms, rate sampling interval: 119ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    34.68ms   35.13ms 355.33ms   85.79%
    Req/Sec     2.51k   245.84     3.46k    70.77%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   22.13ms
 75.000%   47.84ms
 90.000%   82.88ms
 99.000%  159.49ms
 99.900%  233.98ms
 99.990%  299.77ms
 99.999%  345.34ms
100.000%  355.58ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.270     0.000000            1         1.00
       3.377     0.100000        69818         1.11
       9.015     0.200000       139718         1.25
      12.967     0.300000       209397         1.43
      16.911     0.400000       279348         1.67
      22.127     0.500000       348978         2.00
      25.551     0.550000       383887         2.22
      29.631     0.600000       418814         2.50
      34.591     0.650000       453660         2.86
      40.543     0.700000       488570         3.33
      47.839     0.750000       523485         4.00
      52.063     0.775000       540999         4.44
      56.671     0.800000       558376         5.00
      61.823     0.825000       575804         5.71
      67.839     0.850000       593397         6.67
      74.623     0.875000       610720         8.00
      78.591     0.887500       619457         8.89
      82.879     0.900000       628137        10.00
      87.679     0.912500       636872        11.43
      93.119     0.925000       645665        13.33
      99.327     0.937500       654308        16.00
     103.039     0.943750       658717        17.78
     106.879     0.950000       663048        20.00
     111.359     0.956250       667428        22.86
     116.415     0.962500       671786        26.67
     122.367     0.968750       676150        32.00
     125.695     0.971875       678294        35.56
     129.535     0.975000       680492        40.00
     134.015     0.978125       682690        45.71
     138.879     0.981250       684869        53.33
     144.767     0.984375       687017        64.00
     148.351     0.985938       688105        71.11
     152.063     0.987500       689210        80.00
     156.671     0.989062       690295        91.43
     161.407     0.990625       691382       106.67
     167.423     0.992188       692469       128.00
     170.495     0.992969       693013       142.22
     174.335     0.993750       693574       160.00
     178.687     0.994531       694108       182.86
     184.063     0.995313       694646       213.33
     190.207     0.996094       695199       256.00
     193.919     0.996484       695467       284.44
     197.887     0.996875       695746       320.00
     201.983     0.997266       696014       365.71
     206.719     0.997656       696282       426.67
     212.863     0.998047       696556       512.00
     216.191     0.998242       696692       568.89
     220.287     0.998437       696826       640.00
     224.255     0.998633       696963       731.43
     229.503     0.998828       697099       853.33
     234.751     0.999023       697235      1024.00
     237.823     0.999121       697305      1137.78
     241.407     0.999219       697372      1280.00
     246.015     0.999316       697442      1462.86
     250.367     0.999414       697508      1706.67
     255.487     0.999512       697576      2048.00
     259.327     0.999561       697610      2275.56
     262.399     0.999609       697645      2560.00
     265.983     0.999658       697679      2925.71
     270.847     0.999707       697712      3413.33
     275.455     0.999756       697748      4096.00
     277.759     0.999780       697763      4551.11
     281.343     0.999805       697780      5120.00
     284.415     0.999829       697797      5851.43
     288.255     0.999854       697814      6826.67
     295.679     0.999878       697832      8192.00
     298.751     0.999890       697842      9102.22
     300.799     0.999902       697848     10240.00
     308.223     0.999915       697857     11702.86
     313.087     0.999927       697868     13653.33
     315.903     0.999939       697874     16384.00
     318.719     0.999945       697878     18204.44
     321.791     0.999951       697882     20480.00
     326.143     0.999957       697887     23405.71
     326.399     0.999963       697892     27306.67
     329.471     0.999969       697895     32768.00
     333.567     0.999973       697898     36408.89
     334.079     0.999976       697899     40960.00
     340.223     0.999979       697902     46811.43
     341.503     0.999982       697904     54613.33
     342.783     0.999985       697906     65536.00
     343.551     0.999986       697907     72817.78
     343.807     0.999988       697908     81920.00
     345.343     0.999989       697909     93622.86
     346.367     0.999991       697910    109226.67
     346.879     0.999992       697911    131072.00
     347.391     0.999993       697912    145635.56
     347.391     0.999994       697912    163840.00
     349.183     0.999995       697913    187245.71
     349.183     0.999995       697913    218453.33
     353.023     0.999996       697914    262144.00
     353.023     0.999997       697914    291271.11
     353.023     0.999997       697914    327680.00
     354.047     0.999997       697915    374491.43
     354.047     0.999998       697915    436906.67
     354.047     0.999998       697915    524288.00
     354.047     0.999998       697915    582542.22
     354.047     0.999998       697915    655360.00
     355.583     0.999999       697916    748982.86
     355.583     1.000000       697916          inf
#[Mean    =       34.680, StdDeviation   =       35.131]
#[Max     =      355.328, Total count    =       697916]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  896142 requests in 44.99s, 228.34MB read
  Non-2xx or 3xx responses: 887326
Requests/sec:  19916.76
Transfer/sec:      5.07MB
